id,scheme,schemeFile,nRCT,nPRO,stages
1,1,SCHEME1,2,1,2
2,2,SCHEME2,2,1,1
3,2,SCHEME2,2,1,1
4,2,SCHEME2,2,1,1
5,3,SCHEME3,2,1,1
6,3,SCHEME3,2,1,1
7,4,SCHEME4,1,1,1
8,5,SCHEME5,2,1,3
9,6,SCHEME6,2,1,3
10,7,SCHEME7,2,1,3
11,8,SCHEME8,2,1,3
12,9,SCHEME9,2,1,3
13,10,SCHEME10,2,1,3
14,11,SCHEME11,2,1,3
15,11,SCHEME11,2,1,1
16,12,SCHEME12,2,1,2
17,12,SCHEME12,2,1,2
18,12,SCHEME12,2,1,1
19,12,SCHEME12,2,1,2
20,12,SCHEME12,2,1,2
21,12,SCHEME12,2,1,1
22,13,SCHEME13,2,1,1
23,13,SCHEME13,2,1,1
24,14,SCHEME14,2,1,3
25,15,SCHEME15,2,1,1
26,15,SCHEME15,2,1,1
27,15,SCHEME15,2,1,1
28,15,SCHEME15,2,1,1
29,16,SCHEME16,2,1,2
30,16,SCHEME16,2,1,2
31,16,SCHEME16,2,1,2
32,16,SCHEME16,2,1,1
33,17,SCHEME17,2,1,1
34,18,SCHEME18,2,1,1
35,18,SCHEME18,2,1,2
36,18,SCHEME18,2,1,2
37,18,SCHEME18,2,1,2
38,19,SCHEME19,2,1,1
39,20,SCHEME20,3,1,1
40,21,SCHEME21,1,1,1
41,22,SCHEME22,1,1,1
42,23,SCHEME23,2,1,1
43,24,SCHEME24,2,1,3
44,25,SCHEME25,2,1,1
45,26,SCHEME26,2,1,1
46,26,SCHEME26,2,1,2
47,26,SCHEME26,2,1,2
48,27,SCHEME27,2,1,1
49,28,SCHEME28,2,1,2
50,29,SCHEME29,2,1,1
51,30,SCHEME30,2,1,3
52,31,SCHEME31,2,1,1
53,31,SCHEME31,2,1,2
54,32,SCHEME32,2,1,1
55,32,SCHEME32,2,1,2
56,32,SCHEME32,2,1,2
57,32,SCHEME32,2,1,2
58,32,SCHEME32,2,1,1
59,33,SCHEME33,2,1,1
60,33,SCHEME33,2,1,1
61,33,SCHEME33,2,1,2
62,33,SCHEME33,2,1,2
63,34,SCHEME34,2,1,2
64,35,SCHEME35,2,1,2
65,36,SCHEME36,2,1,2
66,36,SCHEME36,2,1,2
67,36,SCHEME36,2,1,1
68,36,SCHEME36,2,1,1
69,37,SCHEME37,2,1,2
70,38,SCHEME38,1,1,1
71,39,SCHEME39,1,1,1
72,40,SCHEME40,1,1,1
73,41,SCHEME41,1,1,1
74,42,SCHEME42,2,1,1
75,43,SCHEME43,2,1,2
76,43,SCHEME43,2,1,2
77,43,SCHEME43,2,1,1
78,44,SCHEME44,2,1,1
79,44,SCHEME44,2,1,1
80,45,SCHEME45,2,1,1
81,46,SCHEME46,2,1,1
82,47,SCHEME47,2,1,1
83,48,SCHEME48,2,1,1
84,49,SCHEME49,2,1,1
85,50,SCHEME50,2,1,2
86,51,SCHEME51,2,1,2
87,52,SCHEME52,2,1,2
88,52,SCHEME52,2,1,2
89,52,SCHEME52,2,1,2
90,53,SCHEME53,2,1,2
91,54,SCHEME54,2,1,2
92,54,SCHEME54,2,1,2
93,54,SCHEME54,2,1,2
94,55,SCHEME55,2,1,2
95,55,SCHEME55,2,1,2
96,55,SCHEME55,2,1,2
97,55,SCHEME55,2,1,2
98,56,SCHEME56,2,1,2
99,57,SCHEME57,2,1,2
100,58,SCHEME58,2,1,1
101,59,SCHEME59,2,1,2
102,59,SCHEME59,2,1,2
103,59,SCHEME59,2,1,2
104,60,SCHEME60,2,1,1
105,61,SCHEME61,2,1,1
106,62,SCHEME62,2,1,1
